,file,emotion,bin_emo_val,ord_emo_val
201,ut_sad-cry_05-3,sadness,0,4
202,ut_sad-cry_06-m,sadness,0,4
203,ut_sad-cry_12-m,sadness,0,4
204,ut_sad-cry_16-m,sadness,0,4
205,ut_sad-cry_21-m-super-rapid-breathing,sadness,0,4
206,ut_sad-cry_23-m,sadness,0,4
207,ut_sad-cry_28-f,sadness,0,4
208,ut_sad-cry_30-f,sadness,0,4
209,ut_sad-cry_33-f,sadness,0,4
210,ut_sad-cry_34-f,sadness,0,4
211,ut_sad-cry_37-m,sadness,0,4
212,ut_sad-cry_38-f,sadness,0,4
213,ut_sad-cry_39-m,sadness,0,4
214,ut_sad-cry_40-m,sadness,0,4
215,ut_sad-cry_42-f,sadness,0,4
216,ut_sad-cry_45-f,sadness,0,4
217,ut_sad-cry_46-f,sadness,0,4
218,ut_sad-cry_48-f,sadness,0,4
219,ut_sad-cry_50-m,sadness,0,4
220,ut_sad-cry_52-f,sadness,0,4
221,ut_sad-cry_54-m,sadness,0,4
222,ut_sad-cry_56-m,sadness,0,4
223,ut_sex_04-f-breathy-moans,pleasure,1,7
224,ut_sex_06-f-effortful-moans,pleasure,1,7
225,ut_sex_10-f-moans,pleasure,1,7
226,ut_sex_13-f-orgasm-overdrive,pleasure,1,7
227,ut_sex_16-f-breathy-moans,pleasure,1,7
228,ut_sex_17-f-orgasm,pleasure,1,7
229,ut_sex_18-f-effortful-moans,pleasure,1,7
230,ut_sex_19-f-mixed-moans,pleasure,1,7
231,ut_sex_22-f-breathy-moan,pleasure,1,7
232,ut_sex_23-f-long-moans,pleasure,1,7
233,ut_sex_29-f-orgasm-scream,pleasure,1,7
234,ut_sex_30-f-orgasm-scream,pleasure,1,7
235,ut_sex_36-m-moaning,pleasure,1,7
236,ut_sex_47-m-moaning,pleasure,1,7
237,ut_sex_48-m-rhythmic-grunts,pleasure,1,7
238,ut_sex_49-m-moaning,pleasure,1,7
239,ut_sex_56-m-groan,pleasure,1,7
240,ut_sex_58-f-mmm,pleasure,1,7
241,ut_sex_60-m-grunt-sigh,pleasure,1,7
242,ut_sex_62-m-low-moan,pleasure,1,7
243,ut_sex_63-m-moans,pleasure,1,7
244,ut_sex_64-m-grunt-sigh,pleasure,1,7
245,ut_sex_68-m-moans,pleasure,1,7
246,ut_sex_70-m-moan-groan,pleasure,1,7
247,ut_sex_72-m-moans,pleasure,1,7
248,ut_sportfan_01-achievement-m-roar,joy,1,8
249,ut_sportfan_03-achievement-m-roar,joy,1,8
250,ut_sportfan_05-m-achievement-relief,joy,1,8
251,ut_sportfan_07-m-achievement-roar,joy,1,8
252,ut_sportfan_09-m-achievement-roar,joy,1,8
253,ut_sportfan_11-f-achievement-scream-laugh,joy,1,8
254,ut_sportfan_13-m-achievement-roar-noisy,joy,1,8
255,ut_sportfan_17-m-achievement-whimper-laugh,joy,1,8
256,ut_sportfan_22-m-achievement-scream-noisy,joy,1,8
257,ut_sportfan_27-m-achievement-roar,joy,1,8
258,ut_sportfan_29-c-achievement-scream,joy,1,8
259,ut_sportfan_32-f-achievement-scream,joy,1,8
